figure,dataset,x_axis,curve,lambda,M_lambda,y_max,source
7,Benzene,lambda,T=70,1,3.347,4.0,measured
7,Benzene,lambda,T=70,2,2.367,4.0,measured
7,Benzene,lambda,T=70,3,1.535,4.0,measured
7,Benzene,lambda,T=70,4,0.522,4.0,inferred
7,Benzene,lambda,T=70,5,0.0,4.0,inferred
7,Benzene,lambda,T=70,6,0.0,4.0,inferred
7,Benzene,lambda,T=90,1,3.641,4.0,measured
7,Benzene,lambda,T=90,2,2.563,4.0,measured
7,Benzene,lambda,T=90,3,1.551,4.0,measured
7,Benzene,lambda,T=90,4,0.751,4.0,measured
7,Benzene,lambda,T=90,5,0.049,4.0,measured
7,Benzene,lambda,T=90,6,0.049,4.0,measured
7,FC,lambda,T=30,1,1.543,4,measured
7,FC,lambda,T=30,2,0.841,4,measured
7,FC,lambda,T=30,3,0.269,4,measured
7,FC,lambda,T=30,4,0.09,4,measured
7,FC,lambda,T=30,5,0.0,4,inferred
7,FC,lambda,T=50,1,2.22,4,measured
7,FC,lambda,T=50,2,1.176,4,measured
7,FC,lambda,T=50,3,0.539,4,measured
7,FC,lambda,T=50,4,0.082,4,measured
7,FC,lambda,T=50,5,0.082,4,measured
7,FC,lambda,T=70,1,2.922,4,measured
7,FC,lambda,T=70,2,1.812,4,measured
7,FC,lambda,T=70,3,0.816,4,measured
7,FC,lambda,T=70,4,0.0,4,inferred
7,FC,lambda,T=70,5,0.09,4,measured
7,FC,lambda,T=90,1,3.135,4,measured
7,FC,lambda,T=90,2,2.204,4,measured
7,FC,lambda,T=90,3,1.208,4,measured
7,FC,lambda,T=90,4,0.049,4,measured
7,FC,lambda,T=90,5,0.049,4,measured
8,SG+House,lambda,T=30,1,3.408,10,measured
8,SG+House,lambda,T=30,2,1.49,10,measured
8,SG+House,lambda,T=30,3,0.837,10,measured
8,SG+House,lambda,T=30,4,0.122,10,measured
8,SG+House,lambda,T=30,5,0.0,10,inferred
8,SG+House,lambda,T=30,6,0.224,10,measured
8,SG+House,lambda,T=50,1,3.918,10,measured
8,SG+House,lambda,T=50,2,2.857,10,measured
8,SG+House,lambda,T=50,3,1.918,10,measured
8,SG+House,lambda,T=50,4,0.327,10,measured
8,SG+House,lambda,T=50,5,0.204,10,measured
8,SG+House,lambda,T=50,6,0.204,10,measured
8,SG+House,lambda,T=70,1,4.694,10,measured
8,SG+House,lambda,T=70,2,2.571,10,measured
8,SG+House,lambda,T=70,3,1.673,10,measured
8,SG+House,lambda,T=70,4,0.878,10,measured
8,SG+House,lambda,T=70,5,0.224,10,measured
8,SG+House,lambda,T=70,6,0.0,10,inferred
8,SG+House,lambda,T=90,1,6.0,10,measured
8,SG+House,lambda,T=90,2,3.469,10,measured
8,SG+House,lambda,T=90,3,1.388,10,measured
8,SG+House,lambda,T=90,4,0.571,10,measured
8,SG+House,lambda,T=90,5,0.122,10,measured
8,SG+House,lambda,T=90,6,0.122,10,measured
8,SG+Diamond,lambda,T=30,1,1.847,5,measured
8,SG+Diamond,lambda,T=30,2,1.102,5,measured
8,SG+Diamond,lambda,T=30,3,0.357,5,measured
8,SG+Diamond,lambda,T=30,4,0.112,5,measured
8,SG+Diamond,lambda,T=30,5,0.0,5,inferred
8,SG+Diamond,lambda,T=50,1,2.408,5,measured
8,SG+Diamond,lambda,T=50,2,1.224,5,measured
8,SG+Diamond,lambda,T=50,3,0.694,5,measured
8,SG+Diamond,lambda,T=50,4,0.102,5,measured
8,SG+Diamond,lambda,T=50,5,0.102,5,measured
8,SG+Diamond,lambda,T=70,1,3.98,5,measured
8,SG+Diamond,lambda,T=70,2,2.673,5,measured
8,SG+Diamond,lambda,T=70,3,0.898,5,measured
8,SG+Diamond,lambda,T=70,4,0.0,5,inferred
8,SG+Diamond,lambda,T=70,5,0.112,5,measured
8,SG+Diamond,lambda,T=90,1,3.286,5,measured
8,SG+Diamond,lambda,T=90,2,2.02,5,measured
8,SG+Diamond,lambda,T=90,3,1.02,5,measured
8,SG+Diamond,lambda,T=90,4,0.061,5,measured
8,SG+Diamond,lambda,T=90,5,0.061,5,measured
8,SG+Wheel,lambda,T=30,1,2.403,7.5,measured
8,SG+Wheel,lambda,T=30,2,1.362,7.5,measured
8,SG+Wheel,lambda,T=30,3,0.964,7.5,measured
8,SG+Wheel,lambda,T=30,4,0.612,7.5,measured
8,SG+Wheel,lambda,T=30,5,0.031,7.5,measured
8,SG+Wheel,lambda,T=30,6,0.122,7.5,measured
8,SG+Wheel,lambda,T=30,7,0.184,7.5,measured
8,SG+Wheel,lambda,T=30,8,0.184,7.5,measured
8,SG+Wheel,lambda,T=50,1,3.49,7.5,measured
8,SG+Wheel,lambda,T=50,2,1.837,7.5,measured
8,SG+Wheel,lambda,T=50,3,1.194,7.5,measured
8,SG+Wheel,lambda,T=50,4,0.827,7.5,measured
8,SG+Wheel,lambda,T=50,5,0.153,7.5,measured
8,SG+Wheel,lambda,T=50,6,0.061,7.5,measured
8,SG+Wheel,lambda,T=50,7,0.153,7.5,measured
8,SG+Wheel,lambda,T=50,8,0.153,7.5,measured
8,SG+Wheel,lambda,T=70,1,5.265,7.5,measured
8,SG+Wheel,lambda,T=70,2,3.643,7.5,measured
8,SG+Wheel,lambda,T=70,3,3.321,7.5,measured
8,SG+Wheel,lambda,T=70,4,1.99,7.5,measured
8,SG+Wheel,lambda,T=70,5,0.888,7.5,measured
8,SG+Wheel,lambda,T=70,6,0.184,7.5,measured
8,SG+Wheel,lambda,T=70,7,0.0,7.5,inferred
8,SG+Wheel,lambda,T=70,8,0.0,7.5,inferred
8,SG+Wheel,lambda,T=90,1,5.908,7.5,measured
8,SG+Wheel,lambda,T=90,2,4.194,7.5,measured
8,SG+Wheel,lambda,T=90,3,3.138,7.5,measured
8,SG+Wheel,lambda,T=90,4,1.071,7.5,measured
8,SG+Wheel,lambda,T=90,5,0.582,7.5,measured
8,SG+Wheel,lambda,T=90,6,0.398,7.5,measured
8,SG+Wheel,lambda,T=90,7,0.092,7.5,measured
8,SG+Wheel,lambda,T=90,8,0.092,7.5,measured
8,Benzene,lambda,T=30,1,1.543,4.0,measured
8,Benzene,lambda,T=30,2,0.89,4.0,measured
8,Benzene,lambda,T=30,3,0.433,4.0,measured
8,Benzene,lambda,T=30,4,0.106,4.0,measured
8,Benzene,lambda,T=30,5,0.0,4.0,inferred
8,Benzene,lambda,T=30,6,0.09,4.0,measured
8,Benzene,lambda,T=50,1,3.037,4.0,measured
8,Benzene,lambda,T=50,2,1.959,4.0,measured
8,Benzene,lambda,T=50,3,1.159,4.0,measured
8,Benzene,lambda,T=50,4,0.49,4.0,measured
8,Benzene,lambda,T=50,5,0.082,4.0,measured
8,Benzene,lambda,T=50,6,0.082,4.0,measured
8,Benzene,lambda,T=70,1,3.461,4.0,measured
8,Benzene,lambda,T=70,2,2.335,4.0,measured
8,Benzene,lambda,T=70,3,1.388,4.0,measured
8,Benzene,lambda,T=70,4,0.612,4.0,measured
8,Benzene,lambda,T=70,5,0.0,4.0,inferred
8,Benzene,lambda,T=70,6,0.0,4.0,inferred
8,Benzene,lambda,T=90,1,3.608,4.0,measured
8,Benzene,lambda,T=90,2,2.465,4.0,measured
8,Benzene,lambda,T=90,3,1.502,4.0,measured
8,Benzene,lambda,T=90,4,0.702,4.0,measured
8,Benzene,lambda,T=90,5,0.049,4.0,measured
8,Benzene,lambda,T=90,6,0.049,4.0,measured
8,FC,lambda,T=30,1,1.657,4,measured
8,FC,lambda,T=30,2,1.151,4,measured
8,FC,lambda,T=30,3,0.286,4,measured
8,FC,lambda,T=30,4,0.09,4,measured
8,FC,lambda,T=30,5,0.0,4,inferred
8,FC,lambda,T=50,1,2.58,4,measured
8,FC,lambda,T=50,2,1.437,4,measured
8,FC,lambda,T=50,3,0.718,4,measured
8,FC,lambda,T=50,4,0.082,4,measured
8,FC,lambda,T=50,5,0.082,4,measured
8,FC,lambda,T=70,1,2.759,4,measured
8,FC,lambda,T=70,2,1.959,4,measured
8,FC,lambda,T=70,3,1.012,4,measured
8,FC,lambda,T=70,4,0.0,4,inferred
8,FC,lambda,T=70,5,0.09,4,measured
8,FC,lambda,T=90,1,3.151,4,measured
8,FC,lambda,T=90,2,2.294,4,measured
8,FC,lambda,T=90,3,1.045,4,measured
8,FC,lambda,T=90,4,0.049,4,measured
8,FC,lambda,T=90,5,0.049,4,measured
9,SG+Wheel,lambda,p=0,1,0.107,7.5,measured
9,SG+Wheel,lambda,p=0,2,0.107,7.5,measured
9,SG+Wheel,lambda,p=0,3,0.107,7.5,measured
9,SG+Wheel,lambda,p=0,4,0.107,7.5,measured
9,SG+Wheel,lambda,p=0,5,0.107,7.5,measured
9,SG+Wheel,lambda,p=0,6,0.107,7.5,measured
9,SG+Wheel,lambda,p=0,7,0.184,7.5,measured
9,SG+Wheel,lambda,p=0,8,0.184,7.5,measured
9,SG+Wheel,lambda,p=0.2,1,5.143,7.5,measured
9,SG+Wheel,lambda,p=0.2,2,4.316,7.5,measured
9,SG+Wheel,lambda,p=0.2,3,3.398,7.5,measured
9,SG+Wheel,lambda,p=0.2,4,2.51,7.5,measured
9,SG+Wheel,lambda,p=0.2,5,1.867,7.5,measured
9,SG+Wheel,lambda,p=0.2,6,0.949,7.5,measured
9,SG+Wheel,lambda,p=0.2,7,0.153,7.5,measured
9,SG+Wheel,lambda,p=0.2,8,0.153,7.5,measured
9,SG+Wheel,lambda,p=0.3,1,5.48,7.5,measured
9,SG+Wheel,lambda,p=0.3,2,4.133,7.5,measured
9,SG+Wheel,lambda,p=0.3,3,3.214,7.5,measured
9,SG+Wheel,lambda,p=0.3,4,1.913,7.5,measured
9,SG+Wheel,lambda,p=0.3,5,1.347,7.5,measured
9,SG+Wheel,lambda,p=0.3,6,0.673,7.5,inferred
9,SG+Wheel,lambda,p=0.3,7,0.0,7.5,inferred
9,SG+Wheel,lambda,p=0.3,8,0.0,7.5,inferred
9,SG+Wheel,lambda,p=0.4,1,4.929,7.5,measured
9,SG+Wheel,lambda,p=0.4,2,3.765,7.5,measured
9,SG+Wheel,lambda,p=0.4,3,3.0,7.5,measured
9,SG+Wheel,lambda,p=0.4,4,1.684,7.5,measured
9,SG+Wheel,lambda,p=0.4,5,1.684,7.5,measured
9,SG+Wheel,lambda,p=0.4,6,0.673,7.5,measured
9,SG+Wheel,lambda,p=0.4,7,0.092,7.5,measured
9,SG+Wheel,lambda,p=0.4,8,0.092,7.5,measured
9,FC,lambda,p=0,1,0.057,4,measured
9,FC,lambda,p=0,2,0.057,4,measured
9,FC,lambda,p=0,3,0.057,4,measured
9,FC,lambda,p=0,4,0.09,4,measured
9,FC,lambda,p=0,5,0.0,4,inferred
9,FC,lambda,p=0.2,1,2.4,4,measured
9,FC,lambda,p=0.2,2,1.437,4,measured
9,FC,lambda,p=0.2,3,0.669,4,measured
9,FC,lambda,p=0.2,4,0.082,4,measured
9,FC,lambda,p=0.2,5,0.082,4,measured
9,FC,lambda,p=0.3,1,2.906,4,measured
9,FC,lambda,p=0.3,2,1.837,4,measured
9,FC,lambda,p=0.3,3,0.784,4,measured
9,FC,lambda,p=0.3,4,0.0,4,inferred
9,FC,lambda,p=0.3,5,0.09,4,measured
9,FC,lambda,p=0.4,1,2.792,4,measured
9,FC,lambda,p=0.4,2,1.747,4,measured
9,FC,lambda,p=0.4,3,0.898,4,measured
9,FC,lambda,p=0.4,4,0.049,4,measured
9,FC,lambda,p=0.4,5,0.049,4,measured
10,SG+Wheel,lambda,γ=0.2,1,4.898,7.5,measured
10,SG+Wheel,lambda,γ=0.2,2,3.735,7.5,measured
10,SG+Wheel,lambda,γ=0.2,3,2.755,7.5,measured
10,SG+Wheel,lambda,γ=0.2,4,1.622,7.5,measured
10,SG+Wheel,lambda,γ=0.2,5,1.179,7.5,measured
10,SG+Wheel,lambda,γ=0.2,6,0.551,7.5,measured
10,SG+Wheel,lambda,γ=0.2,7,0.153,7.5,measured
10,SG+Wheel,lambda,γ=0.2,8,0.153,7.5,measured
10,SG+Wheel,lambda,γ=0.3,1,5.48,7.5,measured
10,SG+Wheel,lambda,γ=0.3,2,4.102,7.5,measured
10,SG+Wheel,lambda,γ=0.3,3,3.092,7.5,measured
10,SG+Wheel,lambda,γ=0.3,4,1.776,7.5,measured
10,SG+Wheel,lambda,γ=0.3,5,1.286,7.5,measured
10,SG+Wheel,lambda,γ=0.3,6,0.582,7.5,measured
10,SG+Wheel,lambda,γ=0.3,7,0.0,7.5,inferred
10,SG+Wheel,lambda,γ=0.3,8,0.0,7.5,inferred
10,SG+Wheel,lambda,γ=0.4,1,5.112,7.5,measured
10,SG+Wheel,lambda,γ=0.4,2,4.332,7.5,measured
10,SG+Wheel,lambda,γ=0.4,3,3.291,7.5,measured
10,SG+Wheel,lambda,γ=0.4,4,1.898,7.5,measured
10,SG+Wheel,lambda,γ=0.4,5,1.469,7.5,measured
10,SG+Wheel,lambda,γ=0.4,6,0.735,7.5,measured
10,SG+Wheel,lambda,γ=0.4,7,0.092,7.5,measured
10,SG+Wheel,lambda,γ=0.4,8,0.092,7.5,measured
10,FC,lambda,γ=0.2,1,2.204,4,measured
10,FC,lambda,γ=0.2,2,1.339,4,measured
10,FC,lambda,γ=0.2,3,0.571,4,measured
10,FC,lambda,γ=0.2,4,0.082,4,measured
10,FC,lambda,γ=0.2,5,0.082,4,measured
10,FC,lambda,γ=0.3,1,2.857,4,measured
10,FC,lambda,γ=0.3,2,1.796,4,measured
10,FC,lambda,γ=0.3,3,0.784,4,measured
10,FC,lambda,γ=0.3,4,0.0,4,inferred
10,FC,lambda,γ=0.3,5,0.09,4,measured
10,FC,lambda,γ=0.4,1,2.988,4,measured
10,FC,lambda,γ=0.4,2,1.682,4,measured
10,FC,lambda,γ=0.4,3,0.882,4,measured
10,FC,lambda,γ=0.4,4,0.049,4,measured
10,FC,lambda,γ=0.4,5,0.049,4,measured
11,SG+House,lambda,h=MD5,1,4.531,5,measured
11,SG+House,lambda,h=MD5,2,2.245,5,measured
11,SG+House,lambda,h=MD5,3,1.673,5,measured
11,SG+House,lambda,h=MD5,4,0.694,5,measured
11,SG+House,lambda,h=MD5,5,0.102,5,measured
11,SG+House,lambda,h=MD5,6,0.102,5,measured
11,SG+House,lambda,h=SHA1,1,4.327,5,measured
11,SG+House,lambda,h=SHA1,2,2.265,5,measured
11,SG+House,lambda,h=SHA1,3,1.459,5,measured
11,SG+House,lambda,h=SHA1,4,0.79,5,inferred
11,SG+House,lambda,h=SHA1,5,0.122,5,measured
11,SG+House,lambda,h=SHA1,6,0.0,5,inferred
11,SG+House,lambda,h=SHA256,1,4.735,5,measured
11,SG+House,lambda,h=SHA256,2,2.408,5,measured
11,SG+House,lambda,h=SHA256,3,1.571,5,measured
11,SG+House,lambda,h=SHA256,4,0.796,5,measured
11,SG+House,lambda,h=SHA256,5,0.061,5,measured
11,SG+House,lambda,h=SHA256,6,0.061,5,measured
11,SG+Diamond,lambda,h=MD5,1,3.061,5,measured
11,SG+Diamond,lambda,h=MD5,2,1.673,5,measured
11,SG+Diamond,lambda,h=MD5,3,0.878,5,measured
11,SG+Diamond,lambda,h=MD5,4,0.102,5,measured
11,SG+Diamond,lambda,h=MD5,5,0.102,5,measured
11,SG+Diamond,lambda,h=SHA1,1,3.204,5,measured
11,SG+Diamond,lambda,h=SHA1,2,1.98,5,measured
11,SG+Diamond,lambda,h=SHA1,3,1.143,5,measured
11,SG+Diamond,lambda,h=SHA1,4,0.0,5,inferred
11,SG+Diamond,lambda,h=SHA1,5,0.112,5,measured
11,SG+Diamond,lambda,h=SHA256,1,2.898,5,measured
11,SG+Diamond,lambda,h=SHA256,2,1.796,5,measured
11,SG+Diamond,lambda,h=SHA256,3,1.02,5,measured
11,SG+Diamond,lambda,h=SHA256,4,0.061,5,measured
11,SG+Diamond,lambda,h=SHA256,5,0.061,5,measured
11,SG+Wheel,lambda,h=MD5,1,5.602,7.5,measured
11,SG+Wheel,lambda,h=MD5,2,4.286,7.5,measured
11,SG+Wheel,lambda,h=MD5,3,3.0,7.5,measured
11,SG+Wheel,lambda,h=MD5,4,1.99,7.5,measured
11,SG+Wheel,lambda,h=MD5,5,1.454,7.5,measured
11,SG+Wheel,lambda,h=MD5,6,0.582,7.5,measured
11,SG+Wheel,lambda,h=MD5,7,0.153,7.5,measured
11,SG+Wheel,lambda,h=MD5,8,0.153,7.5,measured
11,SG+Wheel,lambda,h=SHA1,1,5.204,7.5,measured
11,SG+Wheel,lambda,h=SHA1,2,3.949,7.5,measured
11,SG+Wheel,lambda,h=SHA1,3,3.367,7.5,measured
11,SG+Wheel,lambda,h=SHA1,4,1.898,7.5,measured
11,SG+Wheel,lambda,h=SHA1,5,1.347,7.5,measured
11,SG+Wheel,lambda,h=SHA1,6,0.796,7.5,measured
11,SG+Wheel,lambda,h=SHA1,7,0.0,7.5,inferred
11,SG+Wheel,lambda,h=SHA1,8,0.0,7.5,inferred
11,SG+Wheel,lambda,h=SHA256,1,5.388,7.5,measured
11,SG+Wheel,lambda,h=SHA256,2,4.163,7.5,measured
11,SG+Wheel,lambda,h=SHA256,3,3.184,7.5,measured
11,SG+Wheel,lambda,h=SHA256,4,1.653,7.5,measured
11,SG+Wheel,lambda,h=SHA256,5,1.056,7.5,measured
11,SG+Wheel,lambda,h=SHA256,6,0.551,7.5,measured
11,SG+Wheel,lambda,h=SHA256,7,0.092,7.5,measured
11,SG+Wheel,lambda,h=SHA256,8,0.092,7.5,measured
11,Benzene,lambda,h=MD5,1,2.139,4.0,measured
11,Benzene,lambda,h=MD5,2,1.371,4.0,measured
11,Benzene,lambda,h=MD5,3,0.784,4.0,measured
11,Benzene,lambda,h=MD5,4,0.261,4.0,measured
11,Benzene,lambda,h=MD5,5,0.082,4.0,measured
11,Benzene,lambda,h=MD5,6,0.082,4.0,measured
11,Benzene,lambda,h=SHA1,1,2.367,4.0,measured
11,Benzene,lambda,h=SHA1,2,1.469,4.0,measured
11,Benzene,lambda,h=SHA1,3,0.98,4.0,measured
11,Benzene,lambda,h=SHA1,4,0.0,4.0,inferred
11,Benzene,lambda,h=SHA1,5,0.09,4.0,measured
11,Benzene,lambda,h=SHA1,6,0.0,4.0,inferred
11,Benzene,lambda,h=SHA256,1,2.465,4.0,measured
11,Benzene,lambda,h=SHA256,2,1.584,4.0,measured
11,Benzene,lambda,h=SHA256,3,0.898,4.0,measured
11,Benzene,lambda,h=SHA256,4,0.359,4.0,measured
11,Benzene,lambda,h=SHA256,5,0.049,4.0,measured
11,Benzene,lambda,h=SHA256,6,0.049,4.0,measured
11,FC,lambda,h=MD5,1,2.792,4,measured
11,FC,lambda,h=MD5,2,1.845,4,measured
11,FC,lambda,h=MD5,3,0.914,4,measured
11,FC,lambda,h=MD5,4,0.082,4,measured
11,FC,lambda,h=MD5,5,0.082,4,measured
11,FC,lambda,h=SHA1,1,2.882,4,measured
11,FC,lambda,h=SHA1,2,1.722,4,measured
11,FC,lambda,h=SHA1,3,0.865,4,measured
11,FC,lambda,h=SHA1,4,0.0,4,inferred
11,FC,lambda,h=SHA1,5,0.09,4,measured
11,FC,lambda,h=SHA256,1,2.873,4,measured
11,FC,lambda,h=SHA256,2,1.78,4,measured
11,FC,lambda,h=SHA256,3,0.735,4,measured
11,FC,lambda,h=SHA256,4,0.049,4,measured
11,FC,lambda,h=SHA256,5,0.049,4,measured
